[modifier.cpp:1119]: unknown modifier 'accepted_culture_threshold' in file common/event_modifiers/01_fee_event_modifiers.txt
[modifier.cpp:1119]: unknown modifier 'legitimacy_equivalent' in file common/event_modifiers/02_fee_ruler_trait_modifiers.txt
[modifier.cpp:3399]: The image for 'unrest_catholic_provinces_opposite' does not exist as a picture!
[trigger.cpp:596]: Unknown trigger-type name in events/CE_Brandenburg_Expanded.txt line : 808
[persistent.cpp:53]: Error: "Unexpected token: name, near line: 808
" in file: "events/CE_Brandenburg_Expanded.txt" near line: 808
[effect.cpp:2876]: Unknown effect-type capital in events/CE_Succession_Crisis_Expanded.txt line : 882
[persistent.cpp:53]: Error: "Unexpected token: capital, near line: 882
" in file: "events/CE_Succession_Crisis_Expanded.txt" near line: 886
[effect.cpp:2876]: Unknown effect-type capital in events/CE_Succession_Crisis_Expanded.txt line : 951
[persistent.cpp:53]: Error: "Unexpected token: capital, near line: 951
" in file: "events/CE_Succession_Crisis_Expanded.txt" near line: 955
[effect.cpp:2876]: Unknown effect-type capital in events/CE_Succession_Crisis_Expanded.txt line : 1010
[persistent.cpp:53]: Error: "Unexpected token: capital, near line: 1010
" in file: "events/CE_Succession_Crisis_Expanded.txt" near line: 1014
[event.cpp:436]: Error: "ai_chance" in file: "events/CE_Succession_Crisis_Expanded.txt" near line: 1030
[event.cpp:436]: Error: "factor" in file: "events/CE_Succession_Crisis_Expanded.txt" near line: 1031
[eventmanager.cpp:206]: Corrupt Event Table Entry - after in events/CE_Succession_Crisis_Expanded.txtline: 1034
[eventmanager.cpp:206]: Corrupt Event Table Entry - hidden_effect in events/CE_Succession_Crisis_Expanded.txtline: 1035
[eventmanager.cpp:206]: Corrupt Event Table Entry - every_country in events/CE_Succession_Crisis_Expanded.txtline: 1036
[eventmanager.cpp:206]: Corrupt Event Table Entry - clr_country_flag in events/CE_Succession_Crisis_Expanded.txtline: 1037
[eventmanager.cpp:206]: Corrupt Event Table Entry - clr_country_flag in events/CE_Succession_Crisis_Expanded.txtline: 1038
[eventmanager.cpp:206]: Corrupt Event Table Entry - clr_country_flag in events/CE_Succession_Crisis_Expanded.txtline: 1039
[eventmanager.cpp:206]: Corrupt Event Table Entry - clr_country_flag in events/CE_Succession_Crisis_Expanded.txtline: 1040
[eventmanager.cpp:206]: Corrupt Event Table Entry - clr_country_flag in events/CE_Succession_Crisis_Expanded.txtline: 1041
[eventmanager.cpp:206]: Corrupt Event Table Entry - clr_country_flag in events/CE_Succession_Crisis_Expanded.txtline: 1042
